year,zip_type,gentrification_year,avg_rent,evictions,eviction_filings,total_violations,violations_c,dob_calls_311,permits_alteration,permits_demolition,nypd_calls_311,arrests
2011,10030,2015,NA,NA,NA,1806,253,270,5,NA,1499,3133
2012,10030,2015,NA,NA,NA,2959,591,284,16,NA,1393,2384
2013,10030,2015,NA,NA,NA,3534,840,281,9,NA,2427,2218
2014,10030,2015,NA,NA,NA,3388,831,262,16,NA,2797,2289
2015,10030,2015,NA,NA,NA,3500,859,337,17,NA,3258,2391
2016,10030,2015,NA,NA,NA,3619,762,455,15,1,3673,2192
2017,10030,2015,NA,0,134,4719,856,447,10,2,3502,1741
2018,10030,2015,NA,0,142,4802,791,469,11,1,3542,1582
2019,10030,2015,NA,0,123,4259,1230,492,5,NA,4087,1586
2020,10030,2015,2248.4504098877524,0,15,3599,1168,376,3,NA,6783,991
2021,10030,2015,2188.459904866859,NA,NA,6202,1526,409,5,3,5959,1265
2011,10031,2019,NA,NA,NA,4882,724,651,7,1,3209,4259
2012,10031,2019,NA,NA,NA,8272,1901,668,9,NA,3588,4302
2013,10031,2019,1788.0044399729743,NA,NA,9066,2349,684,14,NA,4706,4551
2014,10031,2019,1886.602950735525,NA,NA,10816,2928,655,14,NA,6446,3833
2015,10031,2019,2046.911696152544,NA,NA,12515,2875,755,17,NA,7406,3483
2016,10031,2019,2156.483796959501,NA,NA,11788,2665,733,14,NA,8485,3030
2017,10031,2019,2200.2578818001552,0,208,13347,2751,788,8,NA,9356,1894
2018,10031,2019,2242.992690918993,0,178,15087,3072,1060,18,NA,9405,1551
2019,10031,2019,2305.6485115957407,0,114,14273,3827,1076,15,NA,9089,1410
2020,10031,2019,2238.4669705911488,0,22,8984,2755,852,5,NA,18386,961
2021,10031,2019,2167.3790918331174,NA,NA,14030,3907,857,11,NA,17847,1402
2011,10033,2018,NA,NA,NA,3092,540,370,4,NA,2030,3883
2012,10033,2018,NA,NA,NA,4395,1002,408,1,NA,2371,4130
2013,10033,2018,NA,NA,NA,7360,2044,365,2,NA,3372,3521
2014,10033,2018,NA,NA,NA,7092,1921,405,2,3,4483,2929
2015,10033,2018,2041.2300398673551,NA,NA,7556,1759,424,5,NA,5260,2944
2016,10033,2018,2127.0080664930474,NA,NA,6893,1492,568,2,NA,6242,2737
2017,10033,2018,2150.2508354208016,0,177,9804,2096,600,5,NA,7426,2453
2018,10033,2018,2230.4813604769092,1,167,10716,2212,583,6,1,7982,1900
2019,10033,2018,2270.845926297299,0,144,10272,2967,725,4,NA,8132,1563
2020,10033,2018,2237.0662288633935,0,24,6908,2212,529,2,1,12258,1007
2021,10033,2018,2183.6171062589547,NA,NA,9205,2779,459,3,NA,11816,1201
2011,10457,2018,NA,NA,NA,4699,619,601,4,2,2659,6600
2012,10457,2018,NA,NA,NA,8239,1418,604,7,3,2741,6959
2013,10457,2018,NA,NA,NA,12027,2644,596,6,2,3454,6818
2014,10457,2018,NA,NA,NA,14521,3048,622,6,5,4507,7162
2015,10457,2018,NA,NA,NA,13450,2731,588,8,4,5624,6196
2016,10457,2018,NA,NA,NA,14702,2885,705,6,11,6898,5846
2017,10457,2018,1735.2989121055753,0,538,15943,2831,872,1,13,7484,5313
2018,10457,2018,1871.913750816425,1,463,16446,2893,957,7,15,7860,5034
2019,10457,2018,1954.8180946203531,0,387,17931,5659,1091,10,18,9212,4369
2020,10457,2018,2077.949729759501,0,78,12094,4280,708,17,10,22060,3293
2021,10457,2018,2105.313097392346,0,2,18086,5421,835,9,19,18778,3338
2011,11233,2012,NA,NA,NA,5552,920,803,12,NA,1938,8362
2012,11233,2012,NA,NA,NA,7713,1948,734,16,4,2236,7974
